      Date ,BOPD,BWPD,Gas Rate,BLPD,Reservoir
30-Jun-75,673.6,0.33,516067,673.93,A-1
31-Jul-75,1351.68,11.87,1880903,1363.55,A-1
31-Aug-75,1197.48,5.77,1195226,1203.26,A-1
30-Sep-75,1179.83,4.4,918867,1184.23,A-1
31-Oct-75,1283.32,9.77,1023323,1293.1,A-1
30-Nov-75,1399.73,4.97,1492067,1404.7,A-1
31-Dec-75,1258.61,1.26,1000258,1259.87,A-1
31-Jan-76,1263.1,1.26,1041129,1264.35,A-1
29-Feb-76,1471.03,19.76,1160483,1490.79,A-1
31-Mar-76,731.35,5.16,575097,736.52,A-1
30-Apr-76,1185.83,33.63,858000,1219.47,A-1
31-May-76,1419.77,48.39,746419,1468.16,A-1
30-Jun-76,1188.03,93.7,994967,1281.73,A-1
31-Jul-76,1209.61,121.74,1080032,1331.35,A-1
31-Aug-76,1068.71,98.26,920968,1166.97,A-1
30-Sep-76,1026.3,135.57,1017433,1161.87,A-1
31-Oct-76,1076,61.32,941935,1137.32,A-1
30-Nov-76,1244.13,41.63,985867,1285.77,A-1
31-Dec-76,1114.16,57.03,877935,1171.19,A-1
31-Jan-77,1068.58,100.35,885871,1168.94,A-1
28-Feb-77,929.11,100.86,716214,1029.96,A-1
31-Mar-77,1105.48,118.71,857161,1224.19,A-1
30-Apr-77,1175.13,73.93,860967,1249.07,A-1
31-May-77,1091.42,87.29,969613,1178.71,A-1
30-Jun-77,1010.6,125.4,870033,1136,A-1
31-Jul-77,829.32,86.52,695000,915.84,A-1
31-Aug-77,586.94,65.55,499097,652.48,A-1
31-Oct-77,443.35,10.1,328290,453.45,A-1
30-Nov-77,1166.8,15.13,846367,1181.93,A-1
31-Dec-77,767.39,56.23,663806,823.61,A-1
31-Jan-78,1144,94.87,766161,1238.87,A-1
28-Feb-78,1144.57,99.54,1084071,1244.11,A-1
31-Mar-78,1121.58,130.39,960290,1251.97,A-1
30-Apr-78,1119.8,121.6,923800,1241.4,A-1
31-May-78,1018.26,121.68,837968,1139.94,A-1
30-Jun-78,1057.23,119,861500,1176.23,A-1
31-Jul-78,1067.1,158.32,887677,1225.42,A-1
31-Aug-78,1047.35,127.97,748258,1175.32,A-1
30-Sep-78,1037.23,203.73,804433,1240.97,A-1
31-Oct-78,1015.42,208.81,759613,1224.23,A-1
30-Nov-78,1062.97,210.07,752967,1273.03,A-1
31-Dec-78,965.97,184.58,792129,1150.55,A-1
31-Jan-79,1052.55,119,799677,1171.55,A-1
28-Feb-79,1033.57,70.57,837964,1104.14,A-1
31-Mar-79,1129.71,41.58,841290,1171.29,A-1
30-Apr-79,1213.37,119.63,865933,1333,A-1
31-May-79,1220.19,107.74,780548,1327.94,A-1
30-Jun-79,1259.57,104.33,823100,1363.9,A-1
31-Jul-79,1190.42,162.19,782032,1352.61,A-1
31-Aug-79,1124.26,172.61,709935,1296.87,A-1
30-Sep-79,983.13,143.17,660033,1126.3,A-1
31-Oct-79,1000.19,196.52,645484,1196.71,A-1
30-Nov-79,1035.87,167.9,674267,1203.77,A-1
31-Dec-79,1028.32,141.06,720129,1169.39,A-1
31-Jan-80,1080.06,156.77,748097,1236.84,A-1
29-Feb-80,1255.93,145.07,849759,1401,A-1
31-Mar-80,1419.1,276.26,966677,1695.35,A-1
30-Apr-80,1483.67,307.77,1309767,1791.43,A-1
31-May-80,1447,288.52,1798677,1735.52,A-1
30-Jun-80,1337.03,176.13,1317733,1513.17,A-1
31-Jul-80,1330.32,208.68,2026387,1539,A-1
31-Aug-80,1561.55,210.87,2809226,1772.42,A-1
30-Sep-80,1570.57,264.47,2536667,1835.03,A-1
31-Oct-80,1335.71,220.26,2406968,1555.97,A-1
30-Nov-80,1411.97,145.3,2597967,1557.27,A-1
31-Dec-80,1296.1,157.61,2609613,1453.71,A-1
31-Jan-81,997.13,163.58,2493839,1160.71,A-1
28-Feb-81,1076.82,167.64,983464,1244.46,A-1
31-Mar-81,857.87,126.61,684935,984.48,A-1
30-Apr-81,891.27,118.3,698833,1009.57,A-1
31-May-81,1061.94,146.84,824000,1208.77,A-1
30-Jun-81,778.47,94.63,436300,873.1,A-1
31-Jul-81,206.84,39.42,138065,246.26,A-1
31-Aug-81,829.97,116.1,399452,946.06,A-1
30-Sep-81,987.73,115.37,389500,1103.1,A-1
31-Oct-81,1098.74,152.45,483258,1251.19,A-1
30-Nov-81,1120.83,139.97,482433,1260.8,A-1
31-Dec-81,1139.58,147.48,492710,1287.06,A-1
31-Jan-82,1040.52,104.16,468710,1144.68,A-1
28-Feb-82,1266.79,133.68,500571,1400.46,A-1
31-Mar-82,2389.45,115.77,1308258,2505.23,A-1
30-Apr-82,899.23,40.33,406633,939.57,A-1
31-May-82,1254.32,42.65,685871,1296.97,A-1
30-Jun-82,3290.47,123.5,1933400,3413.97,A-1
31-Jul-82,3168.03,80.97,2161355,3249,A-1
31-Aug-82,3303.42,119.06,2315387,3422.48,A-1
30-Sep-82,3369.77,154,2878633,3523.77,A-1
31-Oct-82,3458.23,229.45,3819935,3687.68,A-1
30-Nov-82,3202.73,166.63,5347567,3369.37,A-1
31-Dec-82,3175.74,252.84,6753871,3428.58,A-1
31-Jan-83,1078.55,45.39,924710,1123.94,A-1
28-Feb-83,3425.71,234.75,5636000,3660.46,A-1
31-Mar-83,2979.42,242.97,7149290,3222.39,A-1
30-Apr-83,2575.4,206.73,6400267,2782.13,A-1
31-May-83,3110,214.42,7251677,3324.42,A-1
30-Jun-83,3195,262.37,9444667,3457.37,A-1
31-Jul-83,2840.58,172.68,8392419,3013.26,A-1
31-Aug-83,2266.58,116.39,7021516,2382.97,A-1
30-Sep-83,2253.03,700.7,9519567,2953.73,A-1
31-Oct-83,2271.74,633.61,9030581,2905.35,A-1
30-Nov-83,2034.73,577.33,7561267,2612.07,A-1
31-Dec-83,2253.84,384.45,8322516,2638.29,A-1
31-Jan-84,1931.03,290.55,7629774,2221.58,A-1
